--- Lattice Radiant Software (64-bit) 2025.2.0.48.0
--- Copyright (C) 1992-2025 Lattice Semiconductor Corporation.
--- All Rights Reserved.
--- Lattice Radiant Software install path: C:/lscc/radiant/2025.2
--- Date    : 16:42:37 03/16/26
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="57" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="57"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="59" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="59"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="59" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="59"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="61" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="61"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="61" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="61"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="63" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="63"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="63" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="63"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="65" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="65"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="65" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="65"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="67" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="67"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="67" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="67"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="69" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="69"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="69" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="69"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="71" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="71"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="71" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="71"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="73" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="73"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="73" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="73"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="75" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="75"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="75" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="75"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="77" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="77"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="77" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="77"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="79" arg2="ldc_set_location: &apos;s0_sda_io0ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="79"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="79" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="79"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="81" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="81"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="81" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="81"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="83" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="83"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="83" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="83"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="85" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="85"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="85" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="85"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="87" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="87"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="87" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="87"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="89" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="89"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="89" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="89"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="91" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="91"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="91" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="91"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="93" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="93"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="93" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="93"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="95" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="95"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="95" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="95"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="97" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="97"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="97" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="97"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="99" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="99"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="99" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="99"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="101" arg2="ldc_set_location: &apos;s0_sda_io2ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="101"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="101" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="101"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="103" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="103"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="103" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="103"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="105" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="105"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="105" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="105"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="107" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="107"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="107" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="107"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="109" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="109"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="109" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="109"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="111" arg2="ldc_set_location: &apos;s0_sda_io0ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="111"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="111" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="111"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="113" arg2="ldc_set_location: &apos;s0_sda_io0ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="113"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="113" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="113"  />
Error(s) found when loading 'C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc'.
Running general design DRC...

    <postMsg mid="52281053" type="Critical" dynamic="2" navigation="0" arg0="CLKOP" arg1="pll0_inst/lscc_pll_inst/gen_no_refclk_mon.u_PLL.PLL_inst"  />
    <postMsg mid="52281053" type="Critical" dynamic="2" navigation="0" arg0="CLKOS" arg1="pll0_inst/lscc_pll_inst/gen_no_refclk_mon.u_PLL.PLL_inst"  />
Errors found in user's design.  Output files not written. Check map report for more details.
 


   Number of warnings:  0
   Number of criticals: 2
   Number of errors:    114

**** CMD map_run - CPU/Elapsed: 0 secs / 4 secs , MEM/Increased: 63.701 Mb/ 0.115 Mb, DATE: 16:42:41 03/16/26
ERROR: Error: the command map_run failed.

Thank you for using Radiant. Total CPU/Elapsed time: 0 secs /4 secs 
